产品类型,厚度下限,厚度上限,合格中值
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
A,7,12,9.5
A,7,12,9.5
A,7,12,9.5
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
M,12,20,16.0
D,12,20,16.0
M,12,20,16.0
B,12,20,16.0
D,12,20,16.0
B,12,20,16.0
D,12,20,16.0
D,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
D,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
D,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
D,12,20,16.0
O,12,20,16.0
D,12,20,16.0
C,12,20,16.0
D,12,20,16.0
B,12,20,16.0
A,7,12,9.5
A,7,12,9.5
B,12,20,16.0
D,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
O,12,20,16.0
D,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
D,12,20,16.0
M,12,20,16.0
D,12,20,16.0
O,12,20,16.0
M,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
A,7,12,9.5
A,7,12,9.5
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
O,12,20,16.0
D,12,20,16.0
O,12,20,16.0
C,12,20,16.0
C,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
D,12,20,16.0
O,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
D,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
O,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
D,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
A,7,12,9.5
E,8,12,10.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
C,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
M,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
D,12,20,16.0
B,12,20,16.0
O,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
C,12,20,16.0
D,12,20,16.0
D,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
C,12,20,16.0
O,12,20,16.0
C,12,20,16.0
O,12,20,16.0
C,12,20,16.0
C,12,20,16.0
O,12,20,16.0
M,12,20,16.0
M,12,20,16.0
C,12,20,16.0
O,12,20,16.0
O,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
A,7,12,9.5
J,4,7,5.5
A,7,12,9.5
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
M,12,20,16.0
C,12,20,16.0
M,12,20,16.0
C,12,20,16.0
C,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
M,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
M,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
A,7,12,9.5
A,7,12,9.5
A,7,12,9.5
A,7,12,9.5
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
M,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
O,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
C,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
C,12,20,16.0
M,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
D,12,20,16.0
B,12,20,16.0
B,12,20,16.0
D,12,20,16.0
D,12,20,16.0
M,12,20,16.0
D,12,20,16.0
D,12,20,16.0
O,12,20,16.0
M,12,20,16.0
M,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
D,12,20,16.0
C,12,20,16.0
O,12,20,16.0
O,12,20,16.0
D,12,20,16.0
D,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
A,7,12,9.5
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
A,7,12,9.5
A,7,12,9.5
A,7,12,9.5
C,12,20,16.0
O,12,20,16.0
O,12,20,16.0
C,12,20,16.0
M,12,20,16.0
M,12,20,16.0
D,12,20,16.0
D,12,20,16.0
C,12,20,16.0
C,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
O,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
C,12,20,16.0
D,12,20,16.0
B,12,20,16.0
C,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
C,12,20,16.0
D,12,20,16.0
D,12,20,16.0
O,12,20,16.0
O,12,20,16.0
M,12,20,16.0
D,12,20,16.0
D,12,20,16.0
O,12,20,16.0
O,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
D,12,20,16.0
D,12,20,16.0
O,12,20,16.0
D,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
A,7,12,9.5
A,7,12,9.5
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
M,12,20,16.0
C,12,20,16.0
M,12,20,16.0
C,12,20,16.0
B,12,20,16.0
M,12,20,16.0
O,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
M,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
A,7,12,9.5
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
D,12,20,16.0
O,12,20,16.0
O,12,20,16.0
M,12,20,16.0
B,12,20,16.0
C,12,20,16.0
O,12,20,16.0
B,12,20,16.0
M,12,20,16.0
D,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
O,12,20,16.0
M,12,20,16.0
B,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
B,12,20,16.0
O,12,20,16.0
C,12,20,16.0
D,12,20,16.0
D,12,20,16.0
D,12,20,16.0
O,12,20,16.0
B,12,20,16.0
M,12,20,16.0
O,12,20,16.0
D,12,20,16.0
B,12,20,16.0
D,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
D,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
J,4,7,5.5
A,7,12,9.5
A,7,12,9.5
B,12,20,16.0
O,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
M,12,20,16.0
C,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
M,12,20,16.0
B,12,20,16.0
C,12,20,16.0
O,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
O,12,20,16.0
C,12,20,16.0
C,12,20,16.0
M,12,20,16.0
C,12,20,16.0
O,12,20,16.0
C,12,20,16.0
O,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
C,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
O,12,20,16.0
M,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
O,12,20,16.0
M,12,20,16.0
M,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
J,4,7,5.5
C,12,20,16.0
C,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
M,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
M,12,20,16.0
B,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
B,12,20,16.0
O,12,20,16.0
B,12,20,16.0
